10,-192,-378,-217,
11,-145,-346,-277,
12,-48,-340,-326,
13,26,-371,-296,
14,32,-402,-263,
15,41,-425,-246,
16,8,-425,-245,
17,-54,-410,-266,
18,-89,-368,-290,
19,-126,-363,-286,
20,-137,-365,-274,
21,-155,-359,-258,
22,-168,-360,-260,
23,-163,-365,-267,
24,-155,-363,-268,
25,-156,-368,-264,
26,-153,-367,-264,
27,-144,-363,-274,
28,-108,-356,-301,
29,-86,-334,-311,
30,-85,-316,-326,
31,-68,-310,-328,
32,-71,-304,-329,
33,-57,-297,-336,
34,-79,-326,-318,
35,-87,-338,-314,
36,-97,-356,-297,
37,-107,-357,-296,
38,-105,-343,-298,
39,-104,-337,-302,
40,-98,-333,-317,
41,-108,-316,-310,
42,-99,-306,-319,
43,-125,-291,-322,
44,-121,-282,-316,
45,-151,-260,-309,
46,-174,-209,-292,
47,-105,-140,-311,
48,-110,-127,-312,
49,-108,-108,-300,
50,-74,-100,-298,
51,-70,-80,-293,
52,-50,-53,-275,
53,-4,-67,-290,
54,50,-88,-293,
55,103,-102,-276,
56,100,-107,-278,
57,89,-94,-282,
58,53,-82,-284,
59,12,-70,-289,
60,-27,-77,-292,
61,-71,-78,-296,
62,-99,-119,-309,
63,-129,-119,-300,
64,-174,-200,-294,
65,-168,-209,-307,
66,-174,-210,-298,
67,-167,-245,-301,
68,-146,-262,-310,
69,-141,-279,-306,
70,-138,-288,-307,
71,-117,-317,-309,
72,-87,-329,-310,
73,-53,-343,-312,
74,-29,-349,-315,
75,-17,-354,-316,
76,-4,-354,-319,
77,13,-360,-309,
78,43,-366,-297,
79,49,-368,-291,
80,61,-368,-294,
81,69,-337,-300,
82,88,-317,-300,
83,89,-301,-309,
84,97,-248,-314,
85,102,-197,-308,
86,85,-147,-303,
87,79,-137,-306,
88,58,-118,-307,
89,29,-95,-306,
90,-7,-87,-299,
91,-64,-93,-300,
92,-90,-88,-290,
93,-86,-114,-307,
94,-88,-122,-307,
95,-106,-132,-306,
96,-89,-138,-321,
97,-93,-130,-309,
98,-182,-161,-275,
99,-181,-161,-278,
100,-192,-178,-271,
101,-199,-226,-272,
102,-173,-302,-281,
103,-148,-328,-281,
104,-122,-329,-288,
105,-94,-340,-311,
106,-81,-341,-301,
107,-30,-363,-305,
108,4,-352,-321,
109,30,-331,-318,
110,60,-331,-302,
111,63,-324,-300,
112,35,-351,-309,
113,54,-346,-308,
114,41,-336,-312,
115,64,-312,-315,
116,79,-296,-308,
117,79,-227,-325,
118,66,-161,-316,
119,82,-164,-315,
120,35,-136,-314,
121,-11,-119,-314,
122,-35,-110,-313,
123,-97,-116,-303,
124,-124,-115,-295,
125,-127,-120,-297,
126,-155,-119,-287,
127,-160,-135,-283,
128,-181,-145,-277,
129,-201,-190,-267,
130,-158,-105,-281,
131,-116,-94,-279,
132,-63,-98,-307,
133,-33,-120,-319,
134,7,-187,-336,
135,7,-228,-345,
136,6,-287,-340,
137,-8,-312,-330,
138,-97,-361,-281,
139,-130,-375,-274,
140,-123,-422,-220,
141,-220,-379,-161,
142,-190,-404,-171,
143,-205,-386,-166,
144,-196,-384,-193,
145,-175,-383,-210,
146,-186,-375,-220,
147,-195,-344,-233,
148,-221,-292,-235,
149,-222,-289,-248,
150,-221,-286,-232,
151,-245,-266,-204,
152,-261,-229,-187,
153,-247,-140,-194,
154,-265,-150,-164,
155,-246,-124,-164,
156,-227,-97,-169,
157,-108,-25,-222,
158,-59,-20,-234,
159,58,-58,-266,
160,120,-352,-257,
161,-111,-438,-178,
162,-58,-444,-191,
163,-124,-438,-181,
164,-181,-391,-192,
165,-184,-376,-215,
166,-201,-332,-240,
